status file for recon-all
Sun Mar  8 23:49:20 CET 2026
#@# MotionCor Sun Mar  8 23:49:22 CET 2026
#@# Talairach Sun Mar  8 23:49:27 CET 2026
#@# Talairach Failure Detection Sun Mar  8 23:52:17 CET 2026
#@# Nu Intensity Correction Sun Mar  8 23:52:17 CET 2026
#@# Intensity Normalization Sun Mar  8 23:55:05 CET 2026
recon-all -s sub-v1s16x0051187_ses-1 finished without error at Sun Mar  8 23:56:05 CET 2026



#New# invocation of recon-all 



status file for recon-all
Mon Mar  9 00:01:50 CET 2026
#@# EM Registration Mon Mar  9 00:01:50 CET 2026
recon-all -s sub-v1s16x0051187_ses-1 finished without error at Mon Mar  9 00:04:49 CET 2026



#New# invocation of recon-all 



status file for recon-all
Mon Mar  9 00:04:52 CET 2026
#@# CA Normalize Mon Mar  9 00:04:52 CET 2026
#@# CA Reg Mon Mar  9 00:05:46 CET 2026
#@# SubCort Seg Mon Mar  9 00:45:14 CET 2026
#@# CC Seg Mon Mar  9 01:05:15 CET 2026
#@# Merge ASeg Mon Mar  9 01:05:38 CET 2026
#@# Intensity Normalization2 Mon Mar  9 01:05:38 CET 2026
#@# Mask BFS Mon Mar  9 01:07:06 CET 2026
#@# WM Segmentation Mon Mar  9 01:07:06 CET 2026
#@# Fill Mon Mar  9 01:08:36 CET 2026
recon-all -s sub-v1s16x0051187_ses-1 finished without error at Mon Mar  9 01:09:14 CET 2026



#New# invocation of recon-all 



status file for recon-all
Mon Mar  9 02:02:55 CET 2026
#@# white curv lh Mon Mar  9 02:02:55 CET 2026
#@# white area lh Mon Mar  9 02:02:55 CET 2026
#@# pial curv lh Mon Mar  9 02:02:55 CET 2026
#@# pial area lh Mon Mar  9 02:02:55 CET 2026
#@# thickness lh Mon Mar  9 02:02:55 CET 2026
#@# area and vertex vol lh Mon Mar  9 02:02:55 CET 2026
#@# white curv rh Mon Mar  9 02:02:55 CET 2026
#@# white area rh Mon Mar  9 02:02:55 CET 2026
#@# pial curv rh Mon Mar  9 02:02:55 CET 2026
#@# pial area rh Mon Mar  9 02:02:55 CET 2026
#@# thickness rh Mon Mar  9 02:02:55 CET 2026
#@# area and vertex vol rh Mon Mar  9 02:02:55 CET 2026
#@# Cortical ribbon mask Mon Mar  9 02:02:55 CET 2026
recon-all -s sub-v1s16x0051187_ses-1 finished without error at Mon Mar  9 02:05:43 CET 2026



#New# invocation of recon-all 



status file for recon-all
Mon Mar  9 02:10:20 CET 2026
#@# white curv lh Mon Mar  9 02:10:20 CET 2026
#@# white area lh Mon Mar  9 02:10:20 CET 2026
#@# pial curv lh Mon Mar  9 02:10:20 CET 2026
#@# pial area lh Mon Mar  9 02:10:20 CET 2026
#@# thickness lh Mon Mar  9 02:10:20 CET 2026
#@# area and vertex vol lh Mon Mar  9 02:10:20 CET 2026
#@# white curv rh Mon Mar  9 02:10:20 CET 2026
#@# white area rh Mon Mar  9 02:10:20 CET 2026
#@# pial curv rh Mon Mar  9 02:10:20 CET 2026
#@# pial area rh Mon Mar  9 02:10:20 CET 2026
#@# thickness rh Mon Mar  9 02:10:20 CET 2026
#@# area and vertex vol rh Mon Mar  9 02:10:20 CET 2026
#@# Curvature Stats lh Mon Mar  9 02:10:20 CET 2026
#@# Curvature Stats rh Mon Mar  9 02:10:21 CET 2026
#@# Relabel Hypointensities Mon Mar  9 02:10:23 CET 2026
#@# APas-to-ASeg Mon Mar  9 02:10:33 CET 2026
#@# AParc-to-ASeg aparc Mon Mar  9 02:10:38 CET 2026
#@# AParc-to-ASeg aparc.a2009s Mon Mar  9 02:11:05 CET 2026
#@# AParc-to-ASeg aparc.DKTatlas Mon Mar  9 02:11:31 CET 2026
#@# WMParc Mon Mar  9 02:11:55 CET 2026
#@# ASeg Stats Mon Mar  9 02:13:54 CET 2026
recon-all -s sub-v1s16x0051187_ses-1 finished without error at Mon Mar  9 02:14:16 CET 2026
