status file for recon-all
Sun Mar  8 23:51:52 CET 2026
#@# MotionCor Sun Mar  8 23:51:54 CET 2026
#@# Talairach Sun Mar  8 23:51:59 CET 2026
#@# Talairach Failure Detection Sun Mar  8 23:54:50 CET 2026
#@# Nu Intensity Correction Sun Mar  8 23:54:50 CET 2026
#@# Intensity Normalization Sun Mar  8 23:57:35 CET 2026
recon-all -s sub-v1s16x0051188_ses-1 finished without error at Sun Mar  8 23:58:37 CET 2026



#New# invocation of recon-all 



status file for recon-all
Mon Mar  9 00:04:19 CET 2026
#@# EM Registration Mon Mar  9 00:04:19 CET 2026
recon-all -s sub-v1s16x0051188_ses-1 finished without error at Mon Mar  9 00:06:19 CET 2026



#New# invocation of recon-all 



status file for recon-all
Mon Mar  9 00:06:22 CET 2026
#@# CA Normalize Mon Mar  9 00:06:22 CET 2026
#@# CA Reg Mon Mar  9 00:07:16 CET 2026
#@# SubCort Seg Mon Mar  9 00:54:40 CET 2026
#@# CC Seg Mon Mar  9 01:12:37 CET 2026
#@# Merge ASeg Mon Mar  9 01:13:03 CET 2026
#@# Intensity Normalization2 Mon Mar  9 01:13:03 CET 2026
#@# Mask BFS Mon Mar  9 01:14:34 CET 2026
#@# WM Segmentation Mon Mar  9 01:14:34 CET 2026
#@# Fill Mon Mar  9 01:16:06 CET 2026
recon-all -s sub-v1s16x0051188_ses-1 finished without error at Mon Mar  9 01:16:45 CET 2026



#New# invocation of recon-all 



status file for recon-all
Mon Mar  9 01:50:54 CET 2026
#@# white curv lh Mon Mar  9 01:50:54 CET 2026
#@# white area lh Mon Mar  9 01:50:54 CET 2026
#@# pial curv lh Mon Mar  9 01:50:54 CET 2026
#@# pial area lh Mon Mar  9 01:50:54 CET 2026
#@# thickness lh Mon Mar  9 01:50:54 CET 2026
#@# area and vertex vol lh Mon Mar  9 01:50:54 CET 2026
#@# white curv rh Mon Mar  9 01:50:54 CET 2026
#@# white area rh Mon Mar  9 01:50:54 CET 2026
#@# pial curv rh Mon Mar  9 01:50:54 CET 2026
#@# pial area rh Mon Mar  9 01:50:54 CET 2026
#@# thickness rh Mon Mar  9 01:50:54 CET 2026
#@# area and vertex vol rh Mon Mar  9 01:50:54 CET 2026
#@# Cortical ribbon mask Mon Mar  9 01:50:54 CET 2026
recon-all -s sub-v1s16x0051188_ses-1 finished without error at Mon Mar  9 01:53:15 CET 2026



#New# invocation of recon-all 



status file for recon-all
Mon Mar  9 01:57:25 CET 2026
#@# white curv lh Mon Mar  9 01:57:25 CET 2026
#@# white area lh Mon Mar  9 01:57:25 CET 2026
#@# pial curv lh Mon Mar  9 01:57:25 CET 2026
#@# pial area lh Mon Mar  9 01:57:25 CET 2026
#@# thickness lh Mon Mar  9 01:57:25 CET 2026
#@# area and vertex vol lh Mon Mar  9 01:57:25 CET 2026
#@# white curv rh Mon Mar  9 01:57:25 CET 2026
#@# white area rh Mon Mar  9 01:57:25 CET 2026
#@# pial curv rh Mon Mar  9 01:57:25 CET 2026
#@# pial area rh Mon Mar  9 01:57:25 CET 2026
#@# thickness rh Mon Mar  9 01:57:25 CET 2026
#@# area and vertex vol rh Mon Mar  9 01:57:25 CET 2026
#@# Curvature Stats lh Mon Mar  9 01:57:25 CET 2026
#@# Curvature Stats rh Mon Mar  9 01:57:27 CET 2026
#@# Relabel Hypointensities Mon Mar  9 01:57:28 CET 2026
#@# APas-to-ASeg Mon Mar  9 01:57:38 CET 2026
#@# AParc-to-ASeg aparc Mon Mar  9 01:57:43 CET 2026
#@# AParc-to-ASeg aparc.a2009s Mon Mar  9 01:58:02 CET 2026
#@# AParc-to-ASeg aparc.DKTatlas Mon Mar  9 01:58:19 CET 2026
#@# WMParc Mon Mar  9 01:58:38 CET 2026
#@# ASeg Stats Mon Mar  9 02:00:30 CET 2026
recon-all -s sub-v1s16x0051188_ses-1 finished without error at Mon Mar  9 02:00:49 CET 2026
